calendarId,title,body,recurrenceRule,start,end,category,location,backgroundColor,color,borderColor
1,CLASS CANCELLED,,NA,2025-09-24 12:30:00,2025-09-24 13:20:00,time,FISH 107,#3A9AB2,white,NA
1,CLASS CANCELLED,,NA,2025-09-26 12:30:00,2025-09-26 13:20:00,time,FISH 107,#3A9AB2,white,NA
1,Class 1,https://wood-lab.github.io/fish_406/content.html#Class_1,NA,2025-09-29 12:30:00,2025-09-29 13:20:00,time,FISH 107,#3A9AB2,white,NA
2,Lab 1 - Section AB,https://wood-lab.github.io/fish_406/content.html#Lab_1_-_The_deep_end,NA,2025-09-30 09:30:00,2025-09-30 12:20:00,time,OTB 206,#91BAB6,white,NA
2,Lab 1 - Section AA,https://wood-lab.github.io/fish_406/content.html#Lab_1_-_The_deep_end,NA,2025-09-30 13:30:00,2025-09-30 16:20:00,time,OTB 206,#91BAB6,white,NA
1,Class 2,https://wood-lab.github.io/fish_406/content.html#Class_2,NA,2025-10-01 12:30:00,2025-10-01 13:20:00,time,FISH 107,#3A9AB2,white,NA
1,Class 3,https://wood-lab.github.io/fish_406/content.html#Class_3,NA,2025-10-03 12:30:00,2025-10-03 13:20:00,time,FISH 107,#3A9AB2,white,NA
1,Class 4,https://wood-lab.github.io/fish_406/content.html#Class_4,NA,2025-10-06 12:30:00,2025-10-06 13:20:00,time,FISH 107,#3A9AB2,white,NA
2,Lab 2 - Section AB,https://wood-lab.github.io/fish_406/content.html#Lab_2_-_The_shallow_end,NA,2025-10-07 09:30:00,2025-10-07 12:20:00,time,OTB 206,#91BAB6,white,NA
2,Lab 2 - Section AA,https://wood-lab.github.io/fish_406/content.html#Lab_2_-_The_shallow_end,NA,2025-10-07 13:30:00,2025-10-07 16:20:00,time,OTB 206,#91BAB6,white,NA
1,Class 5,https://wood-lab.github.io/fish_406/content.html#Class_5,NA,2025-10-08 12:30:00,2025-10-08 13:20:00,time,FISH 107,#3A9AB2,white,NA
1,Class 6,https://wood-lab.github.io/fish_406/content.html#Class_6,NA,2025-10-10 12:30:00,2025-10-10 13:20:00,time,FISH 107,#3A9AB2,white,NA
1,Class 7,https://wood-lab.github.io/fish_406/content.html#Class_7,NA,2025-10-13 12:30:00,2025-10-13 13:20:00,time,FISH 107,#3A9AB2,white,NA
2,Lab 3 - Section AB,https://wood-lab.github.io/fish_406/content.html#Lab_3_-_Cestodes,NA,2025-10-14 09:30:00,2025-10-14 12:20:00,time,OTB 206,#91BAB6,white,NA
2,Lab 3 - Section AA,https://wood-lab.github.io/fish_406/content.html#Lab_3_-_Cestodes,NA,2025-10-14 13:30:00,2025-10-14 16:20:00,time,OTB 206,#91BAB6,white,NA
1,Class 8,https://wood-lab.github.io/fish_406/content.html#Class_8,NA,2025-10-15 12:30:00,2025-10-15 13:20:00,time,FISH 107,#3A9AB2,white,NA
1,Class 9,https://wood-lab.github.io/fish_406/content.html#Class_9,NA,2025-10-17 12:30:00,2025-10-17 13:20:00,time,FISH 107,#3A9AB2,white,NA
1,Class 10,https://wood-lab.github.io/fish_406/content.html#Class_10,NA,2025-10-20 12:30:00,2025-10-20 13:20:00,time,FISH 107,#3A9AB2,white,NA
2,Lab 4 - Section AB,https://wood-lab.github.io/fish_406/content.html#Lab_4_-_Projects,NA,2025-10-21 09:30:00,2025-10-21 12:20:00,time,OTB 206,#91BAB6,white,NA
2,Lab 4 - Section AA,https://wood-lab.github.io/fish_406/content.html#Lab_4_-_Projects,NA,2025-10-21 13:30:00,2025-10-21 16:20:00,time,OTB 206,#91BAB6,white,NA
1,Class 11,https://wood-lab.github.io/fish_406/content.html#Class_11,NA,2025-10-22 12:30:00,2025-10-22 13:20:00,time,FISH 107,#3A9AB2,white,NA
